id,name,height,weight,base_experience
10125,oricorio-sensu,6,34,167
10126,lycanroc-midnight,11,250,170
10127,wishiwashi-school,82,786,217
10128,lurantis-totem,15,580,168
10129,salazzle-totem,21,810,168
10130,minior-orange-meteor,3,400,154
10131,minior-yellow-meteor,3,400,154
10132,minior-green-meteor,3,400,154
10133,minior-blue-meteor,3,400,154
10134,minior-indigo-meteor,3,400,154
10135,minior-violet-meteor,3,400,154
10136,minior-red,3,3,175
10137,minior-orange,3,3,175
10138,minior-yellow,3,3,175
10139,minior-green,3,3,175
10140,minior-blue,3,3,175
10141,minior-indigo,3,3,175
10142,minior-violet,3,3,175
10143,mimikyu-busted,2,7,167
10144,mimikyu-totem-disguised,4,28,167
10145,mimikyu-totem-busted,4,28,167
10146,kommo-o-totem,24,2075,270
10147,magearna-original,10,805,300
10148,pikachu-partner-cap,4,60,112
10149,marowak-totem,17,980,149
10150,ribombee-totem,4,20,162
10151,rockruff-own-tempo,5,92,56
10152,lycanroc-dusk,8,250,170
10153,araquanid-totem,31,2175,159
10154,togedemaru-totem,6,130,152
10155,necrozma-dusk,38,4600,340
10156,necrozma-dawn,42,3500,340
10157,necrozma-ultra,75,2300,339
10158,pikachu-starter,4,60,86
10159,eevee-starter,3,65,87
10160,pikachu-world-cap,4,60,112
10161,meowth-galar,4,75,58
10162,ponyta-galar,8,240,82
10163,rapidash-galar,17,800,175
10164,slowpoke-galar,12,360,63
10165,slowbro-galar,16,705,172
10166,farfetchd-galar,8,420,132
10167,weezing-galar,30,160,172
10168,mr-mime-galar,14,568,161
10169,articuno-galar,17,509,290
10170,zapdos-galar,16,582,290
10171,moltres-galar,20,660,290
10172,slowking-galar,18,795,172
10173,corsola-galar,6,5,144
10174,zigzagoon-galar,4,175,56
10175,linoone-galar,5,325,147
10176,darumaka-galar,7,400,63
10177,darmanitan-galar-standard,17,1200,168
10178,darmanitan-galar-zen,17,1200,189
10179,yamask-galar,5,15,61
10180,stunfisk-galar,7,205,165
10181,zygarde-10,12,335,243
10182,cramorant-gulping,8,180,166
10183,cramorant-gorging,8,180,166
10184,toxtricity-low-key,16,400,176
10185,eiscue-noice,14,890,165
10186,indeedee-female,9,280,166
10187,morpeko-hangry,3,30,153
10188,zacian-crowned,28,3550,360
10189,zamazenta-crowned,29,7850,360
10190,eternatus-eternamax,1000,0,563
10191,urshifu-rapid-strike,19,1050,275
10192,zarude-dada,18,700,300
10193,calyrex-ice,24,8091,340
10194,calyrex-shadow,24,536,340
10195,venusaur-gmax,240,10000,236
10196,charizard-gmax,280,10000,240
10197,blastoise-gmax,250,10000,239
10198,butterfree-gmax,170,10000,178
10199,pikachu-gmax,210,10000,112
10200,meowth-gmax,330,10000,58
10201,machamp-gmax,250,10000,227
10202,gengar-gmax,200,10000,225
10203,kingler-gmax,190,10000,166
10204,lapras-gmax,240,10000,187
10205,eevee-gmax,180,10000,65
10206,snorlax-gmax,350,10000,189
10207,garbodor-gmax,210,10000,166
10208,melmetal-gmax,250,10000,270
10209,rillaboom-gmax,280,10000,265
10210,cinderace-gmax,270,10000,265
10211,inteleon-gmax,400,10000,265
10212,corviknight-gmax,140,10000,248
10213,orbeetle-gmax,140,10000,253
10214,drednaw-gmax,240,10000,170
10215,coalossal-gmax,420,10000,255
10216,flapple-gmax,240,10000,170
10217,appletun-gmax,240,10000,170
10218,sandaconda-gmax,220,10000,179
10219,toxtricity-amped-gmax,240,10000,176
10220,centiskorch-gmax,750,10000,184
10221,hatterene-gmax,260,10000,255
10222,grimmsnarl-gmax,320,10000,255
10223,alcremie-gmax,300,10000,173
10224,copperajah-gmax,230,10000,175
10225,duraludon-gmax,430,10000,187
10226,urshifu-single-strike-gmax,290,10000,275
10227,urshifu-rapid-strike-gmax,260,10000,275
10228,toxtricity-low-key-gmax,240,10000,176
10229,growlithe-hisui,8,227,
10230,arcanine-hisui,20,1680,
10231,voltorb-hisui,5,130,
10232,electrode-hisui,12,710,
10233,typhlosion-hisui,16,698,
10234,qwilfish-hisui,5,39,
10235,sneasel-hisui,9,270,
10236,samurott-hisui,15,582,
10237,lilligant-hisui,12,192,
10238,zorua-hisui,7,125,
10239,zoroark-hisui,16,730,
10240,braviary-hisui,17,434,
10241,sliggoo-hisui,7,685,
10242,goodra-hisui,17,3341,
10243,avalugg-hisui,14,2624,
10244,decidueye-hisui,16,370,
10245,dialga-origin,70,8487,
10246,palkia-origin,63,6590,
10247,basculin-white-striped,10,180,
10248,basculegion-female,30,1100,
10249,enamorus-therian,16,480,
